regId;address;factoryId;model
0000048952037338;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106308755882;АТОЛ FPrint-22ПТК
0000039219020755;195274, Санкт-Петербург г, пр-кт.Культуры, д.1, лит.А;00106307344169;АТОЛ FPrint-22ПТК
0000182040024937;109052, Москва г, ул.Нижегородская, д.50;009000116;СПАРК-115-Ф
0000181407021466;109052, Москва г, ул.Нижегородская, д.50;009000447;СПАРК-115-Ф
0000083853048447;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106301141944;АТОЛ FPrint-22ПТК
0000084015044351;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106304568120;АТОЛ FPrint-22ПТК
0000084276002635;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106303602296;АТОЛ FPrint-22ПТК
0000084135034696;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106305699561;АТОЛ FPrint-22ПТК
0000084381004854;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106307084460;АТОЛ FPrint-22ПТК
0000084447010757;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106304396272;АТОЛ FPrint-22ПТК
0000084493029399;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106301502866;АТОЛ FPrint-22ПТК
0000085394062101;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106307946287;АТОЛ FPrint-22ПТК
0000085275028274;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106307169969;АТОЛ FPrint-22ПТК
0000098274013026;191040, Санкт-Петербург г, пр-кт.Лиговский, д.30, лит.А;009000132;СПАРК-115-Ф
0000098005039375;191040, Санкт-Петербург г, пр-кт.Лиговский, д.30, лит.А;009000202;СПАРК-115-Ф
0000098172059344;191040, Санкт-Петербург г, пр-кт.Лиговский, д.30, лит.А;009000134;СПАРК-115-Ф
0000098039022090;191040, Санкт-Петербург г, пр-кт.Лиговский, д.30, лит.А;009000169;СПАРК-115-Ф
0000098195049047;191040, Санкт-Петербург г, пр-кт.Лиговский, д.30, лит.А;009000135;СПАРК-115-Ф
0000098060010528;191040, Санкт-Петербург г, пр-кт.Лиговский, д.30, лит.А;009000168;СПАРК-115-Ф
0000097973039885;191040, Санкт-Петербург г, пр-кт.Лиговский, д.30, лит.А;009000203;СПАРК-115-Ф
0000106077026786;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;009000179;СПАРК-115-Ф
0000150329045261;191040, Санкт-Петербург г, пр-кт.Лиговский, д.30, лит.А;009000133;СПАРК-115-Ф
0000326751055438;420034, г.Казань, ул.Декабристов, д.131;009002133;СПАРК-115-Ф
0000169882035565;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;009000353;СПАРК-115-Ф
0000169846021624;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;009000329;СПАРК-115-Ф
0000326734031321;420034, г.Казань, ул.Декабристов, д.131;009002137;СПАРК-115-Ф
0000178578022674;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;009000232;СПАРК-115-Ф
0000180038038528;109052, Москва г, ул.Нижегородская, д.50;009000233;СПАРК-115-Ф
0000181940025717;109052, Москва г, ул.Нижегородская, д.50;009000117;СПАРК-115-Ф
0000181888055418;109052, Москва г, ул.Нижегородская, д.50;009000446;СПАРК-115-Ф
0000326764018245;420034, г.Казань, ул.Декабристов, д.131;009002138;СПАРК-115-Ф
0000048844058529;199004, Санкт-Петербург г, пр-кт.Средний В.О., д.36/40;00106309947167;АТОЛ FPrint-22ПТК
0000189449028862;109044, Москва г, пер.Крутицкий 3-й, д.18;009000234;СПАРК-115-Ф
0000189465029090;109044, Москва г, пер.Крутицкий 3-й, д.18;009000235;СПАРК-115-Ф
0000189475059505;109044, Москва г, пер.Крутицкий 3-й, д.18;009000200;СПАРК-115-Ф
0000189482011283;109044, Москва г, пер.Крутицкий 3-й, д.18;009000201;СПАРК-115-Ф
0000190276039097;109044, Москва г, пер.Крутицкий 3-й, д.18;009000210;СПАРК-115-Ф
0000190666003726;109044, Москва г, пер.Крутицкий 3-й, д.18;009000142;СПАРК-115-Ф
0000191894009188;142715, Московская обл, Ленинский р-н, с/п.Совхоз имени Ленина, п.совхоза им Ленина, км.МКАД 24, д.1;009000426;СПАРК-115-Ф
0000192065035063;603034, г.Нижний Новгород, пр-кт.Ленина, д.33;009000143;СПАРК-115-Ф
0000192250002480;603034, г.Нижний Новгород, пр-кт.Ленина, д.33;009000239;СПАРК-115-Ф
0000192384001225;603034, г.Нижний Новгород, пр-кт.Ленина, д.33;009000238;СПАРК-115-Ф
0000192508008210;603034, г.Нижний Новгород, пр-кт.Ленина, д.33;009000114;СПАРК-115-Ф
0000192613044392;603034, г.Нижний Новгород, пр-кт.Ленина, д.33;009000115;СПАРК-115-Ф
0000240820029651;197227, Санкт-Петербург г, ул.Гаккелевская, д.23, лит.А;009000236;СПАРК-115-Ф
0000240938046726;197227, Санкт-Петербург г, ул.Гаккелевская, д.23, лит.А;009000237;СПАРК-115-Ф
0000293786004802;198301, Санкт-Петербург г, г.Красное Село, ул.Театральная, д.6, лит.Б;009000188;СПАРК-115-Ф
0000293027009042;198301, Санкт-Петербург г, г.Красное Село, ул.Театральная, д.6, лит.Б;009000189;СПАРК-115-Ф
0000041269052912;195274, Санкт-Петербург г, пр-кт.Культуры, д.1, лит.А;00106301653807;АТОЛ FPrint-22ПТК
0000294058040334;198301, Санкт-Петербург г, г.Красное Село, ул.Театральная, д.6, лит.Б;009000111;СПАРК-115-Ф
0000294301019387;195220, Санкт-Петербург г, пр-кт.Гражданский, д.41, к.2, лит.Б;009000110;СПАРК-115-Ф
0000294468027980;195220, Санкт-Петербург г, пр-кт.Гражданский, д.41, к.2, лит.Б;009000218;СПАРК-115-Ф
0000294719040063;195220, Санкт-Петербург г, пр-кт.Гражданский, д.41, к.2, лит.Б;009000167;СПАРК-115-Ф
0000294619055875;195220, Санкт-Петербург г, пр-кт.Гражданский, д.41, к.2, лит.Б;009000219;СПАРК-115-Ф
0000294802037947;195220, Санкт-Петербург г, пр-кт.Гражданский, д.41, к.2, лит.Б;009000166;СПАРК-115-Ф
0000292464020586;420107, г.Казань, ул.Петербургская, д.1;009000178;СПАРК-115-Ф
0000292532034264;420107, г.Казань, ул.Петербургская, д.1;009000211;СПАРК-115-Ф
0000292580048663;420107, г.Казань, ул.Петербургская, д.1;009000226;СПАРК-115-Ф
0000292657064321;420107, г.Казань, ул.Петербургская, д.1;009000227;СПАРК-115-Ф
0000387930040064;191123, Санкт-Петербург г, пр-кт.Чернышевского, д.17, лит.А;009110082;СПАРК-115-Ф
0000388157039081;191123, Санкт-Петербург г, пр-кт.Чернышевского, д.17, лит.А;009110084;СПАРК-115-Ф
0000388255006701;191123, Санкт-Петербург г, пр-кт.Чернышевского, д.17, лит.А;009110086;СПАРК-115-Ф
0000388280064957;191123, Санкт-Петербург г, пр-кт.Чернышевского, д.17, лит.А;009110087;СПАРК-115-Ф
0000338599036171;195274, Санкт-Петербург г, пр-кт.Культуры, д.7, лит.А;009110048;СПАРК-115-Ф
0000338895047064;195274, Санкт-Петербург г, пр-кт.Культуры, д.7, лит.А;009110046;СПАРК-115-Ф
0000338990002695;195274, Санкт-Петербург г, пр-кт.Культуры, д.7, лит.А;009110042;СПАРК-115-Ф
0000339013006710;195274, Санкт-Петербург г, пр-кт.Культуры, д.7, лит.А;009110045;СПАРК-115-Ф
0000339030037978;195274, Санкт-Петербург г, пр-кт.Культуры, д.7, лит.А;009110047;СПАРК-115-Ф
0000339176065430;195274, Санкт-Петербург г, пр-кт.Культуры, д.7, лит.А;009110043;СПАРК-115-Ф
0000338947038505;195274, Санкт-Петербург г, пр-кт.Культуры, д.7, лит.А;009110044;СПАРК-115-Ф
0000347843039562;143441, Московская обл, Красногорский р-н, д.Путилково, км.МКАД 71, стр.16А;009010218;СПАРК-115-Ф
0000347944048485;143441, Московская обл, Красногорский р-н, д.Путилково, км.МКАД 71, стр.16А;009010215;СПАРК-115-Ф
0000347908062631;143441, Московская обл, Красногорский р-н, д.Путилково, км.МКАД 71, стр.16А;009010217;СПАРК-115-Ф
0000347924062907;143441, Московская обл, Красногорский р-н, д.Путилково, км.МКАД 71, стр.16А;009010216;СПАРК-115-Ф
0000361999035361;197374, Санкт-Петербург г, дор.Торфяная, д.7, лит.В;009110073;СПАРК-115-Ф
0000362252030922;197374, Санкт-Петербург г, дор.Торфяная, д.7, лит.В;009110074;СПАРК-115-Ф
0000361850057104;197374, Санкт-Петербург г, дор.Торфяная, д.7, лит.В;009110075;СПАРК-115-Ф
0000362052038626;197374, Санкт-Петербург г, дор.Торфяная, д.7, лит.В;009110076;СПАРК-115-Ф
0000362199047277;197374, Санкт-Петербург г, дор.Торфяная, д.7, лит.В;009110077;СПАРК-115-Ф
0000361247050254;193168, Санкт-Петербург г, пр-кт.Большевиков, д.18, к.2, лит.А;009110078;СПАРК-115-Ф
0000362312040580;193168, Санкт-Петербург г, пр-кт.Большевиков, д.18, к.2, лит.А;009110079;СПАРК-115-Ф
0000361442036105;193168, Санкт-Петербург г, пр-кт.Большевиков, д.18, к.2, лит.А;009110080;СПАРК-115-Ф
0000361480026571;193168, Санкт-Петербург г, пр-кт.Большевиков, д.18, к.2, лит.А;009110081;СПАРК-115-Ф
0000388127003286;191123, Санкт-Петербург г, пр-кт.Чернышевского, д.17, лит.А;009110083;СПАРК-115-Ф
0000388226018579;191123, Санкт-Петербург г, пр-кт.Чернышевского, д.17, лит.А;009110085;СПАРК-115-Ф
0000389448006674;180005, г.Псков, ш.Ленинградское, д.26, лит.Б;009010822;СПАРК-115-Ф
0000390108013830;180005, г.Псков, ш.Ленинградское, д.26, лит.Б;009010823;СПАРК-115-Ф
0000389700044345;180005, г.Псков, ш.Ленинградское, д.26, лит.Б;009010824;СПАРК-115-Ф
0000389406002284;180005, г.Псков, ш.Ленинградское, д.26, лит.Б;009010825;СПАРК-115-Ф
0000390518013935;196634, Санкт-Петербург г, п.Шушары, тер.Московская Славянка, д.17, лит.А;009110091;СПАРК-115-Ф
0000390375043238;196634, Санкт-Петербург г, п.Шушары, тер.Московская Славянка, д.17, лит.А;009110090;СПАРК-115-Ф
0000390355008853;196634, Санкт-Петербург г, п.Шушары, тер.Московская Славянка, д.17, лит.А;009110089;СПАРК-115-Ф
0000390333022178;196634, Санкт-Петербург г, п.Шушары, тер.Московская Славянка, д.17, лит.А;009110088;СПАРК-115-Ф
0000419978046396;196105, Санкт-Петербург г, пр-кт.Космонавтов, д.14, лит.А;009110095;СПАРК-115-Ф
0000420016052838;196105, Санкт-Петербург г, пр-кт.Космонавтов, д.14, лит.А;009110097;СПАРК-115-Ф
0000419992031155;196105, Санкт-Петербург г, пр-кт.Космонавтов, д.14, лит.А;009110096;СПАРК-115-Ф
0000420025028482;196105, Санкт-Петербург г, пр-кт.Космонавтов, д.14, лит.А;009110300;СПАРК-115-Ф
0000420044035330;196105, Санкт-Петербург г, пр-кт.Космонавтов, д.14, лит.А;009110301;СПАРК-115-Ф
0000425094023419;194356, Санкт-Петербург г, пр-кт.Просвещения, д.19, лит.А;009110302;СПАРК-115-Ф
0000425147051061;194356, Санкт-Петербург г, пр-кт.Просвещения, д.19, лит.А;009110303;СПАРК-115-Ф
0000425160003726;194356, Санкт-Петербург г, пр-кт.Просвещения, д.19, лит.А;009110304;СПАРК-115-Ф
0000425174038328;194356, Санкт-Петербург г, пр-кт.Просвещения, д.19, лит.А;009110305;СПАРК-115-Ф
0000425193060861;194356, Санкт-Петербург г, пр-кт.Просвещения, д.19, лит.А;009110306;СПАРК-115-Ф
